chrom,window number,relative entropy
4,262,inf
4,263,inf
4,264,inf
4,265,inf
4,266,inf
4,267,inf
4,268,inf
4,269,inf
4,270,inf
4,271,inf
4,272,inf
4,273,inf
4,274,inf
4,275,inf
4,276,inf
4,277,inf
4,278,inf
4,279,inf
4,280,inf
4,281,inf
4,282,inf
4,283,inf
4,284,inf
4,285,inf
4,286,inf
4,287,inf
4,288,inf
4,289,inf
4,290,inf
4,291,inf
4,292,inf
4,293,inf
4,294,inf
4,295,inf
4,296,inf
4,297,inf
4,298,inf
4,299,inf
4,300,inf
4,301,inf
4,302,inf
4,303,inf
4,304,inf
4,305,inf
4,306,inf
4,307,inf
4,308,inf
4,309,inf
4,310,inf
4,311,inf
4,312,inf
4,313,inf
4,314,inf
4,315,inf
4,316,inf
4,317,inf
4,318,inf
4,319,inf
4,320,inf
4,321,inf
4,322,inf
4,323,inf
4,324,inf
4,325,inf
4,326,inf
4,327,inf
4,328,inf
4,329,inf
4,330,inf
4,331,inf
4,332,inf
4,333,inf
4,334,inf
4,335,inf
4,336,inf
4,337,inf
4,338,inf
4,339,inf
4,340,inf
4,341,inf
4,342,inf
4,343,inf
4,344,inf
4,345,inf
4,346,inf
4,347,inf
4,348,inf
4,349,inf
4,350,inf
4,351,inf
4,352,inf
4,353,inf
4,354,inf
4,355,inf
4,356,inf
4,357,inf
4,358,inf
4,359,inf
4,360,inf
4,361,inf
4,362,inf
4,363,inf
4,364,inf
4,365,inf
4,366,inf
4,367,inf
4,368,inf
4,369,inf
4,370,inf
4,371,inf
4,372,inf
4,373,inf
4,374,inf
4,375,inf
4,376,inf
4,377,inf
4,378,inf
4,379,inf
4,380,inf
4,381,inf
4,382,inf
4,383,inf
4,384,inf
4,385,inf
4,386,inf
4,387,inf
4,388,inf
4,389,inf
4,390,inf
4,391,inf
4,392,inf
4,393,inf
4,394,inf
4,395,inf
4,396,inf
4,397,inf
4,398,inf
4,399,inf
4,400,inf
4,401,inf
4,402,inf
4,403,inf
4,404,inf
4,405,inf
4,406,inf
4,407,inf
4,408,inf
4,409,inf
4,410,inf
4,411,inf
4,412,inf
4,413,inf
4,414,inf
4,415,inf
4,416,inf
4,417,inf
4,418,inf
4,419,inf
4,420,inf
4,421,inf
4,422,inf
4,423,inf
4,424,inf
4,425,inf
4,426,inf
4,427,inf
4,428,inf
4,429,inf
4,430,inf
4,431,inf
4,432,inf
4,433,inf
4,434,inf
4,435,inf
4,436,inf
4,437,inf
4,438,inf
4,439,inf
4,440,inf
4,441,inf
4,442,inf
4,443,inf
4,444,inf
4,445,inf
4,446,inf
4,447,inf
4,448,inf
4,449,inf
4,450,inf
4,451,inf
4,452,inf
4,453,inf
4,454,inf
4,455,inf
4,456,inf
4,457,inf
4,458,inf
4,459,inf
4,460,inf
4,461,inf
4,462,inf
4,463,inf
4,464,inf
4,465,inf
4,466,inf
4,467,inf
4,468,inf
4,469,inf
4,470,inf
4,471,inf
4,472,inf
4,473,inf
4,474,inf
4,475,inf
4,476,inf
4,477,inf
4,478,inf
4,479,inf
4,480,inf
4,481,inf
4,482,inf
4,483,inf
4,484,inf
4,485,inf
4,486,inf
4,487,inf
4,488,inf
4,489,inf
4,490,inf
4,491,inf
4,492,inf
4,493,inf
4,494,inf
4,495,inf
4,496,inf
4,497,inf
4,498,inf
4,499,inf
4,500,inf
4,501,inf
4,502,inf
4,503,inf
4,504,inf
4,505,inf
4,506,inf
4,507,inf
4,508,inf
4,509,inf
4,510,inf
4,511,inf
4,512,inf
4,513,inf
4,514,inf
4,515,inf
4,516,inf
4,517,inf
4,518,inf
4,519,inf
4,520,inf
4,521,inf
4,522,inf
4,523,inf
4,524,inf
4,525,inf
4,526,inf
4,527,inf
4,528,inf
4,529,inf
4,530,inf
4,531,inf
4,532,inf
4,533,inf
4,534,inf
4,535,inf
4,536,inf
4,537,inf
4,538,inf
4,539,inf
4,540,inf
4,541,inf
4,542,inf
4,543,inf
4,544,inf
4,545,inf
4,546,inf
4,547,inf
4,548,inf
4,549,inf
4,550,inf
4,551,inf
4,552,inf
4,553,inf
4,554,inf
4,555,inf
4,556,inf
4,557,inf
4,558,inf
4,559,inf
4,560,inf
4,561,inf
4,562,inf
4,563,inf
4,564,inf
4,565,inf
4,566,inf
4,567,inf
4,568,inf
4,569,inf
4,570,inf
4,571,inf
4,572,inf
4,573,inf
4,574,inf
4,575,inf
4,576,inf
4,577,inf
4,578,inf
4,579,inf
4,580,inf
4,581,inf
4,582,inf
4,583,inf
4,584,inf
4,585,inf
4,586,inf
4,587,inf
4,588,inf
4,589,inf
4,590,inf
4,591,inf
4,592,inf
4,593,inf
4,594,inf
4,595,inf
4,596,inf
4,597,inf
4,598,inf
4,599,inf
4,600,inf
4,601,inf
4,602,inf
4,603,inf
4,604,inf
4,605,inf
4,606,inf
4,607,inf
4,608,inf
4,609,inf
4,610,inf
4,611,inf
4,612,inf
4,613,inf
4,614,inf
4,615,inf
4,616,inf
4,617,inf
4,618,inf
4,619,inf
4,620,inf
4,621,inf
4,622,inf
4,623,inf
4,624,inf
4,625,inf
4,626,inf
4,627,inf
4,628,inf
4,629,inf
4,630,inf
4,631,inf
4,632,inf
4,633,inf
4,634,inf
4,635,inf
4,636,inf
4,637,inf
4,638,inf
4,639,inf
4,640,inf
4,641,inf
4,642,inf
4,643,inf
4,644,inf
4,645,inf
4,646,inf
4,647,inf
4,648,inf
4,649,inf
4,650,inf
4,651,inf
4,652,inf
4,653,inf
4,654,inf
4,655,inf
4,656,inf
4,657,inf
4,658,inf
4,659,inf
4,660,inf
4,661,inf
4,662,inf
4,663,inf
4,664,inf
4,665,inf
4,666,inf
4,667,inf
4,668,inf
4,669,inf
4,670,inf
4,671,inf
4,672,inf
4,673,inf
4,674,inf
4,675,inf
4,676,inf
4,677,inf
4,678,inf
4,679,inf
4,680,inf
4,681,inf
4,682,inf
4,683,inf
4,684,inf
4,685,inf
4,686,inf
4,687,inf
4,688,inf
4,689,inf
4,690,inf
4,691,inf
4,692,inf
4,693,inf
4,694,inf
4,695,inf
4,696,inf
4,697,inf
4,698,inf
4,699,inf
4,700,inf
4,701,inf
4,702,inf
4,703,inf
4,704,inf
4,705,inf
4,706,inf
4,707,inf
4,708,inf
4,709,inf
4,710,inf
4,711,inf
4,712,inf
4,713,inf
4,714,inf
4,715,inf
4,716,inf
4,717,inf
4,718,inf
4,719,inf
4,720,inf
4,721,inf
4,722,inf
4,723,inf
4,724,inf
4,725,inf
4,726,inf
4,727,inf
4,728,inf
4,729,inf
4,730,inf
4,731,inf
4,732,inf
4,733,inf
4,734,inf
4,735,inf
4,736,inf
4,737,inf
4,738,inf
4,739,inf
4,740,inf
4,741,inf
4,742,inf
4,743,inf
4,744,inf
4,745,inf
4,746,inf
4,747,inf
4,748,inf
4,749,inf
4,750,inf
4,751,inf
4,752,inf
4,753,inf
4,754,inf
4,755,inf
4,756,inf
4,757,inf
4,758,inf
4,759,inf
4,760,inf
4,761,inf
4,762,inf
4,763,inf
4,764,inf
4,765,inf
4,766,inf
4,767,inf
4,768,inf
4,769,inf
4,770,inf
4,771,inf
4,772,inf
4,773,inf
4,774,inf
4,775,inf
4,776,inf
4,777,inf
4,778,inf
4,779,inf
4,780,inf
4,781,inf
4,782,inf
4,783,inf
4,784,inf
4,785,inf
4,786,inf
4,787,inf
4,788,inf
4,789,inf
4,790,inf
4,791,inf
4,792,inf
4,793,inf
4,794,inf
4,795,inf
4,796,inf
4,797,inf
4,798,inf
4,799,inf
4,800,inf
4,801,inf
4,802,inf
4,803,inf
4,804,inf
4,805,inf
4,806,inf
4,807,inf
4,808,inf
4,809,inf
4,810,inf
4,811,inf
4,812,inf
4,813,inf
4,814,inf
4,815,inf
4,816,inf
4,817,inf
4,818,inf
4,819,inf
4,820,inf
4,821,inf
4,822,inf
4,823,inf
4,824,inf
4,825,inf
4,826,inf
4,827,inf
4,828,inf
4,829,inf
4,830,inf
4,831,inf
4,832,inf
4,833,inf
4,834,inf
4,835,inf
4,836,inf
4,837,inf
4,838,inf
4,839,inf
4,840,inf
4,841,inf
4,842,inf
4,843,inf
4,844,inf
4,845,inf
4,846,inf
4,847,inf
4,848,inf
4,849,inf
4,850,inf
4,851,inf
4,852,inf
4,853,inf
4,854,inf
4,855,inf
4,856,inf
4,857,inf
4,858,inf
4,859,inf
4,860,inf
4,861,inf
4,862,inf
4,863,inf
4,864,inf
4,865,inf
4,866,inf
4,867,inf
4,868,inf
4,869,inf
4,870,inf
4,871,inf
4,872,inf
4,873,inf
4,874,inf
4,875,inf
4,876,inf
4,877,inf
4,878,inf
4,879,inf
4,880,inf
4,881,inf
4,882,inf
4,883,inf
4,884,inf
4,885,inf
4,886,inf
4,887,inf
4,888,inf
4,889,inf
4,890,inf
4,891,inf
4,892,inf
4,893,inf
4,894,inf
4,895,inf
4,896,inf
4,897,inf
4,898,inf
4,899,inf
4,900,inf
4,901,inf
4,902,inf
4,903,inf
4,904,inf
4,905,inf
4,906,inf
4,907,inf
4,908,inf
4,909,inf
4,910,inf
4,911,inf
4,912,inf
4,913,inf
4,914,inf
4,915,inf
4,916,inf
4,917,inf
4,918,inf
4,919,inf
4,920,inf
4,921,inf
4,922,inf
4,923,inf
4,924,inf
4,925,inf
4,926,inf
4,927,inf
4,928,inf
4,929,inf
4,930,inf
4,931,inf
4,932,inf
4,933,inf
4,934,inf
4,935,inf
4,936,inf
4,937,inf
4,938,inf
4,939,inf
4,940,inf
4,941,inf
4,942,inf
4,943,inf
4,944,inf
4,945,inf
4,946,inf
4,947,inf
4,948,inf
4,949,inf
4,950,inf
4,951,inf
4,952,inf
4,953,inf
4,954,inf
4,955,inf
4,956,inf
4,957,inf
4,958,inf
4,959,inf
4,960,inf
4,961,inf
4,962,inf
4,963,inf
4,964,inf
4,965,inf
4,966,inf
4,967,inf
4,968,inf
4,969,inf
4,970,inf
4,971,inf
4,972,inf
4,973,inf
4,974,inf
4,975,inf
4,976,inf
4,977,inf
4,978,inf
4,979,inf
4,980,inf
4,981,inf
4,982,inf
4,983,inf
4,984,inf
4,985,inf
4,986,inf
4,987,inf
4,988,inf
4,989,inf
4,990,inf
4,991,inf
4,992,inf
4,993,inf
4,994,inf
4,995,inf
4,996,inf
4,997,inf
4,998,inf
4,999,inf
4,1000,inf
4,1001,inf
4,1002,inf
4,1003,inf
4,1004,inf
4,1005,inf
4,1006,inf
4,1007,inf
4,1008,inf
4,1009,inf
4,1010,inf
4,1011,inf
4,1012,inf
4,1013,inf
4,1014,inf
4,1015,inf
4,1016,inf
4,1017,inf
4,1018,inf
4,1019,inf
4,1020,inf
4,1021,inf
4,1022,inf
4,1023,inf
4,1024,inf
4,1025,inf
4,1026,inf
4,1027,inf
4,1028,inf
4,1029,inf
4,1030,inf
4,1031,inf
4,1032,inf
4,1033,inf
4,1034,inf
4,1035,inf
4,1036,inf
4,1037,inf
4,1038,inf
4,1039,inf
4,1040,inf
4,1041,inf
4,1042,inf
4,1043,inf
4,1044,inf
4,1045,inf
4,1046,inf
4,1047,inf
4,1048,inf
4,1049,inf
4,1050,inf
4,1051,inf
4,1052,inf
4,1053,inf
4,1054,inf
4,1055,inf
4,1056,inf
4,1057,inf
4,1058,inf
4,1059,inf
4,1060,inf
4,1061,inf
4,1062,inf
4,1063,inf
4,1064,inf
4,1065,inf
4,1066,inf
4,1067,inf
4,1068,inf
4,1069,inf
4,1070,inf
4,1071,inf
4,1072,inf
4,1073,inf
4,1074,inf
4,1075,inf
4,1076,inf
4,1077,inf
4,1078,inf
4,1079,inf
4,1080,inf
4,1081,inf
4,1082,inf
4,1083,inf
4,1084,inf
4,1085,inf
4,1086,inf
4,1087,inf
4,1088,inf
4,1089,inf
4,1090,inf
4,1091,inf
4,1092,inf
4,1093,inf
4,1094,inf
4,1095,inf
4,1096,inf
4,1097,inf
4,1098,inf
4,1099,inf
4,1100,inf
4,1101,inf
4,1102,inf
4,1103,inf
4,1104,inf
4,1105,inf
4,1106,inf
4,1107,inf
4,1108,inf
4,1109,inf
4,1110,inf
4,1111,inf
4,1112,inf
4,1113,inf
4,1114,inf
4,1115,inf
4,1116,inf
4,1117,inf
4,1118,inf
4,1119,inf
4,1120,inf
4,1121,inf
4,1122,inf
4,1123,inf
4,1124,inf
4,1125,inf
4,1126,inf
4,1127,inf
4,1128,inf
4,1129,inf
4,1130,inf
4,1131,inf
4,1132,inf
4,1133,inf
4,1134,inf
4,1135,inf
4,1136,inf
4,1137,inf
4,1138,inf
4,1139,inf
4,1140,inf
4,1141,inf
4,1142,inf
4,1143,inf
4,1144,inf
4,1145,inf
4,1146,inf
4,1147,inf
4,1148,inf
4,1149,inf
4,1150,inf
4,1151,inf
4,1152,inf
4,1153,inf
4,1154,inf
4,1155,inf
4,1156,inf
4,1157,inf
4,1158,inf
4,1159,inf
4,1160,inf
4,1161,inf
4,1162,inf
4,1163,inf
4,1164,inf
4,1165,inf
4,1166,inf
4,1167,inf
4,1168,inf
4,1169,inf
4,1170,inf
4,1171,inf
4,1172,inf
4,1173,inf
4,1174,inf
4,1175,inf
4,1176,inf
4,1177,inf
4,1178,inf
4,1179,inf
4,1180,inf
4,1181,inf
4,1182,inf
4,1183,inf
4,1184,inf
4,1185,inf
4,1186,inf
4,1187,inf
4,1188,inf
4,1189,inf
4,1190,inf
4,1191,inf
4,1192,inf
4,1193,inf
4,1194,inf
4,1195,inf
4,1196,inf
4,1197,inf
4,1198,inf
4,1199,inf
4,1200,inf
4,1201,inf
4,1202,inf
4,1203,inf
4,1204,inf
4,1205,inf
4,1206,inf
4,1207,inf
4,1208,inf
4,1209,inf
4,1210,inf
4,1211,inf
4,1212,inf
4,1213,inf
4,1214,inf
4,1215,inf
4,1216,inf
4,1217,inf
4,1218,inf
4,1219,inf
4,1220,inf
4,1221,inf
4,1222,inf
4,1223,inf
4,1224,inf
4,1225,inf
4,1226,inf
4,1227,inf
4,1228,inf
4,1229,inf
4,1230,inf
4,1231,inf
4,1232,inf
4,1233,inf
4,1234,inf
4,1235,inf
4,1236,inf
4,1237,inf
4,1238,inf
4,1239,inf
4,1240,inf
4,1241,inf
4,1242,inf
4,1243,inf
4,1244,inf
4,1245,inf
4,1246,inf
4,1247,inf
4,1248,inf
4,1249,inf
4,1250,inf
4,1251,inf
4,1252,inf
4,1253,inf
4,1254,inf
4,1255,inf
4,1256,inf
4,1257,inf
4,1258,inf
4,1259,inf
4,1260,inf
4,1261,inf
4,1262,inf
4,1263,inf
4,1264,inf
4,1265,inf
4,1266,inf
4,1267,inf
4,1268,inf
4,1269,inf
4,1270,inf
4,1271,inf
4,1272,inf
4,1273,inf
4,1274,inf
4,1275,inf
4,1276,inf
4,1277,inf
4,1278,inf
4,1279,inf
4,1280,inf
4,1281,inf
4,1282,inf
4,1283,inf
4,1284,inf
4,1285,inf
4,1286,inf
4,1287,inf
4,1288,inf
4,1289,inf
4,1290,inf
4,1291,inf
4,1292,inf
4,1293,inf
4,1294,inf
4,1295,inf
4,1296,inf
4,1297,inf
4,1298,inf
4,1299,inf
4,1300,inf
4,1301,inf
4,1302,inf
4,1303,inf
4,1304,inf
4,1305,inf
4,1306,inf
4,1307,inf
4,1308,inf
4,1309,inf
4,1310,inf
4,1311,inf
4,1312,inf
4,1313,inf
4,1314,inf
4,1315,inf
4,1316,inf
4,1317,inf
4,1318,inf
4,1319,inf
4,1320,inf
4,1321,inf
4,1322,inf
4,1323,inf
4,1324,inf
4,1325,inf
4,1326,inf
4,1327,inf
4,1328,inf
4,1329,inf
4,1330,inf
4,1331,inf
4,1332,inf
4,1333,inf
4,1334,inf
4,1335,inf
4,1336,inf
4,1337,inf
4,1338,inf
4,1339,inf
4,1340,inf
4,1341,inf
4,1342,inf
4,1343,inf
4,1344,inf
4,1345,inf
4,1346,inf
4,1347,inf
4,1348,inf
4,1349,inf
4,1350,inf
4,1351,inf
4,1352,inf
4,1353,inf
4,1354,inf
4,1355,inf
4,1356,inf
4,1357,inf
4,1358,inf
4,1359,inf
4,1360,inf
4,1361,inf
4,1362,inf
4,1363,inf
4,1364,inf
4,1365,inf
4,1366,inf
4,1367,inf
4,1368,inf
4,1369,inf
4,1370,inf
4,1371,inf
4,1372,inf
4,1373,inf
4,1374,inf
4,1375,inf
4,1376,inf
4,1377,inf
4,1378,inf
4,1379,inf
4,1380,inf
4,1381,inf
4,1382,inf
4,1383,inf
4,1384,inf
4,1385,inf
4,1386,inf
4,1387,inf
4,1388,inf
4,1389,inf
4,1390,inf
4,1391,inf
4,1392,inf
4,1393,inf
4,1394,inf
4,1395,inf
4,1396,inf
4,1397,inf
4,1398,inf
4,1399,inf
4,1400,inf
4,1401,inf
4,1402,inf
4,1403,inf
4,1404,inf
4,1405,inf
4,1406,inf
4,1407,inf
4,1408,inf
4,1409,inf
4,1410,inf
4,1411,inf
4,1412,inf
4,1413,inf
4,1414,inf
4,1415,inf
4,1416,inf
4,1417,inf
4,1418,inf
4,1419,inf
4,1420,inf
4,1421,inf
4,1422,inf
4,1423,inf
4,1424,inf
4,1425,inf
4,1426,inf
4,1427,inf
4,1428,inf
4,1429,inf
4,1430,inf
4,1431,inf
4,1432,inf
4,1433,inf
4,1434,inf
4,1435,inf
4,1436,inf
4,1437,inf
4,1438,inf
4,1439,inf
4,1440,inf
4,1441,inf
4,1442,inf
4,1443,inf
4,1444,inf
4,1445,inf
4,1446,inf
4,1447,inf
4,1448,inf
4,1449,inf
4,1450,inf
4,1451,inf
4,1452,inf
4,1453,inf
4,1454,inf
4,1455,inf
4,1456,inf
4,1457,inf
4,1458,inf
4,1459,inf
4,1460,inf
4,1461,inf
4,1462,inf
4,1463,inf
4,1464,inf
4,1465,inf
4,1466,inf
4,1467,inf
4,1468,inf
4,1469,inf
4,1470,inf
4,1471,inf
4,1472,inf
4,1473,inf
4,1474,inf
4,1475,inf
4,1476,inf
4,1477,inf
4,1478,inf
4,1479,inf
4,1480,inf
4,1481,inf
4,1482,inf
4,1483,inf
4,1484,inf
4,1485,inf
4,1486,inf
4,1487,inf
4,1488,inf
4,1489,inf
4,1490,inf
4,1491,inf
4,1492,inf
4,1493,inf
4,1494,inf
4,1495,inf
4,1496,inf
4,1497,inf
4,1498,inf
4,1499,inf
4,1500,inf
4,1501,inf
4,1502,inf
4,1503,inf
4,1504,inf
4,1505,inf
4,1506,inf
4,1507,inf
4,1508,inf
4,1509,inf
4,1510,inf
4,1511,inf
4,1512,inf
4,1513,inf
4,1514,inf
4,1515,inf
4,1516,inf
4,1517,inf
4,1518,inf
4,1519,inf
4,1520,inf
4,1521,inf
4,1522,inf
4,1523,inf
4,1524,inf
4,1525,inf
4,1526,inf
4,1527,inf
4,1528,inf
4,1529,inf
4,1530,inf
4,1531,inf
4,1532,inf
4,1533,inf
4,1534,inf
4,1535,inf
4,1536,inf
4,1537,inf
4,1538,inf
4,1539,inf
4,1540,inf
4,1541,inf
4,1542,inf
4,1543,inf
4,1544,inf
4,1545,inf
4,1546,inf
4,1547,inf
4,1548,inf
4,1549,inf
4,1550,inf
4,1551,inf
4,1552,inf
4,1553,inf
4,1554,inf
4,1555,inf
4,1556,inf
4,1557,inf
4,1558,inf
4,1559,inf
4,1560,inf
4,1561,inf
4,1562,inf
4,1563,inf
4,1564,inf
4,1565,inf
4,1566,inf
4,1567,inf
4,1568,inf
4,1569,inf
4,1570,inf
4,1571,inf
4,1572,inf
4,1573,inf
4,1574,inf
4,1575,inf
4,1576,inf
4,1577,inf
4,1578,inf
4,1579,inf
4,1580,inf
4,1581,inf
4,1582,inf
4,1583,inf
4,1584,inf
4,1585,inf
4,1586,inf
4,1587,inf
4,1588,inf
4,1589,inf
4,1590,inf
4,1591,inf
4,1592,inf
4,1593,inf
4,1594,inf
4,1595,inf
4,1596,inf
4,1597,inf
4,1598,inf
4,1599,inf
4,1600,inf
4,1601,inf
4,1602,inf
4,1603,inf
4,1604,inf
4,1605,inf
4,1606,inf
4,1607,inf
4,1608,inf
4,1609,inf
4,1610,inf
4,1611,inf
4,1612,inf
4,1613,inf
4,1614,inf
4,1615,inf
4,1616,inf
4,1617,inf
4,1618,inf
4,1619,inf
4,1620,inf
4,1621,inf
4,1622,inf
4,1623,inf
4,1624,inf
4,1625,inf
4,1626,inf
4,1627,inf
4,1628,inf
4,1629,inf
4,1630,inf
4,1631,inf
4,1632,inf
4,1633,inf
4,1634,inf
4,1635,inf
4,1636,inf
4,1637,inf
4,1638,inf
4,1639,inf
4,1640,inf
4,1641,inf
4,1642,inf
4,1643,inf
4,1644,inf
4,1645,inf
4,1646,inf
4,1647,inf
4,1648,inf
4,1649,inf
4,1650,inf
4,1651,inf
4,1652,inf
4,1653,inf
4,1654,inf
4,1655,inf
4,1656,inf
4,1657,inf
4,1658,inf
4,1659,inf
4,1660,inf
4,1661,inf
4,1662,inf
4,1663,inf
4,1664,inf
4,1665,inf
4,1666,inf
4,1667,inf
4,1668,inf
4,1669,inf
4,1670,inf
4,1671,inf
4,1672,inf
4,1673,inf
4,1674,inf
4,1675,inf
4,1676,inf
4,1677,inf
4,1678,inf
4,1679,inf
4,1680,inf
4,1681,inf
4,1682,inf
4,1683,inf
4,1684,inf
4,1685,inf
4,1686,inf
4,1687,inf
4,1688,inf
4,1689,inf
4,1690,inf
4,1691,inf
4,1692,inf
4,1693,inf
4,1694,inf
4,1695,inf
4,1696,inf
4,1697,inf
4,1698,inf
4,1699,inf
4,1700,inf
4,1701,inf
4,1702,inf
4,1703,inf
4,1704,inf
4,1705,inf
4,1706,inf
4,1707,inf
4,1708,inf
4,1709,inf
4,1710,inf
4,1711,inf
4,1712,inf
4,1713,inf
4,1714,inf
4,1715,inf
4,1716,inf
4,1717,inf
4,1718,inf
4,1719,inf
4,1720,inf
4,1721,inf
4,1722,inf
4,1723,inf
4,1724,inf
4,1725,inf
4,1726,inf
4,1727,inf
4,1728,inf
4,1729,inf
4,1730,inf
4,1731,inf
4,1732,inf
4,1733,inf
4,1734,inf
4,1735,inf
4,1736,inf
4,1737,inf
4,1738,inf
4,1739,inf
4,1740,inf
4,1741,inf
4,1742,inf
4,1743,inf
4,1744,inf
4,1745,inf
4,1746,inf
4,1747,inf
4,1748,inf
4,1749,inf
4,1750,inf
4,1751,inf
4,1752,inf
4,1753,inf
4,1754,inf
4,1755,inf
4,1756,inf
4,1757,inf
4,1758,inf
4,1759,inf
4,1760,inf
4,1761,inf
4,1762,inf
4,1763,inf
4,1764,inf
4,1765,inf
4,1766,inf
4,1767,inf
4,1768,inf
4,1769,inf
4,1770,inf
4,1771,inf
4,1772,inf
4,1773,inf
4,1774,inf
4,1775,inf
4,1776,inf
4,1777,inf
4,1778,inf
4,1779,inf
4,1780,inf
4,1781,inf
4,1782,inf
4,1783,inf
4,1784,inf
4,1785,inf
4,1786,inf
4,1787,inf
4,1788,inf
4,1789,inf
4,1790,inf
4,1791,inf
4,1792,inf
4,1793,inf
4,1794,inf
4,1795,inf
4,1796,inf
4,1797,inf
4,1798,inf
4,1799,inf
4,1800,inf
4,1801,inf
4,1802,inf
4,1803,inf
4,1804,inf
4,1805,inf
4,1806,inf
4,1807,inf
4,1808,inf
4,1809,inf
4,1810,inf
4,1811,inf
4,1812,inf
4,1813,inf
4,1814,inf
4,1815,inf
4,1816,inf
4,1817,inf
4,1818,inf
4,1819,inf
4,1820,inf
4,1821,inf
4,1822,inf
4,1823,inf
4,1824,inf
4,1825,inf
4,1826,inf
4,1827,inf
4,1828,inf
4,1829,inf
4,1830,inf
4,1831,inf
4,1832,inf
4,1833,inf
4,1834,inf
4,1835,inf
4,1836,inf
4,1837,inf
4,1838,inf
4,1839,inf
4,1840,inf
4,1841,inf
4,1842,inf
4,1843,inf
4,1844,inf
4,1845,inf
4,1846,inf
4,1847,inf
4,1848,inf
4,1849,inf
4,1850,inf
4,1851,inf
4,1852,inf
4,1853,inf
4,1854,inf
4,1855,inf
4,1856,inf
4,1857,inf
4,1858,inf
4,1859,inf
4,1860,inf
4,1861,inf
4,1862,inf
4,1863,inf
4,1864,inf
4,1865,inf
4,1866,inf
4,1867,inf
4,1868,inf
4,1869,inf
4,1870,inf
4,1871,inf
4,1872,inf
4,1873,inf
4,1874,inf
4,1875,inf
4,1876,inf
4,1877,inf
4,1878,inf
4,1879,inf
4,1880,inf
4,1881,inf
4,1882,inf
4,1883,inf
4,1884,inf
4,1885,inf
4,1886,inf
4,1887,inf
4,1888,inf
4,1889,inf
4,1890,inf
4,1891,inf
4,1892,inf
4,1893,inf
4,1894,inf
4,1895,inf
4,1896,inf
4,1897,inf
4,1898,inf
4,1899,inf
4,1900,inf
4,1901,inf
4,1902,inf
4,1903,inf
4,1904,inf
4,1905,inf
4,1906,inf
4,1907,inf
4,1908,inf
4,1909,inf
4,1910,inf
4,1911,inf
4,1912,inf
4,1913,inf
4,1914,inf
4,1915,inf
4,1916,inf
4,1917,inf
4,1918,inf
4,1919,inf
4,1920,inf
4,1921,inf
4,1922,inf
4,1923,inf
4,1924,inf
4,1925,inf
4,1926,inf
4,1927,inf
4,1928,inf
4,1929,inf
4,1930,inf
4,1931,inf
4,1932,inf
4,1933,inf
4,1934,inf
4,1935,inf
4,1936,inf
4,1937,inf
4,1938,inf
4,1939,inf
4,1940,inf
4,1941,inf
4,1942,inf
4,1943,inf
4,1944,inf
4,1945,inf
4,1946,inf
4,1947,inf
4,1948,inf
4,1949,inf
4,1950,inf
4,1951,inf
4,1952,inf
4,1953,inf
4,1954,inf
4,1955,inf
4,1956,inf
4,1957,inf
4,1958,inf
4,1959,inf
4,1960,inf
4,1961,inf
4,1962,inf
4,1963,inf
4,1964,inf
4,1965,inf
4,1966,inf
4,1967,inf
4,1968,inf
4,1969,inf
4,1970,inf
4,1971,inf
4,1972,inf
4,1973,inf
4,1974,inf
4,1975,inf
4,1976,inf
4,1977,inf
4,1978,inf
4,1979,inf
4,1980,inf
4,1981,inf
4,1982,inf
4,1983,inf
4,1984,inf
4,1985,inf
4,1986,inf
4,1987,inf
4,1988,inf
4,1989,inf
4,1990,inf
4,1991,inf
4,1992,inf
4,1993,inf
4,1994,inf
4,1995,inf
4,1996,inf
4,1997,inf
4,1998,inf
4,1999,inf
4,2000,inf
4,2001,inf
4,2002,inf
4,2003,inf
4,2004,inf
4,2005,inf
4,2006,inf
4,2007,inf
4,2008,inf
4,2009,inf
4,2010,inf
4,2011,inf
4,2012,inf
4,2013,inf
4,2014,inf
4,2015,inf
4,2016,inf
4,2017,inf
4,2018,inf
4,2019,inf
4,2020,inf
4,2021,inf
4,2022,inf
4,2023,inf
4,2024,inf
4,2025,inf
4,2026,inf
4,2027,inf
4,2028,inf
4,2029,inf
4,2030,inf
4,2031,inf
4,2032,inf
4,2033,inf
4,2034,inf
4,2035,inf
4,2036,inf
4,2037,inf
4,2038,inf
4,2039,inf
4,2040,inf
4,2041,inf
4,2042,inf
4,2043,inf
4,2044,inf
4,2045,inf
4,2046,inf
4,2047,inf
4,2048,inf
4,2049,inf
4,2050,inf
4,2051,inf
4,2052,inf
4,2053,inf
4,2054,inf
4,2055,inf
4,2056,inf
4,2057,inf
4,2058,inf
4,2059,inf
4,2060,inf
4,2061,inf
4,2062,inf
4,2063,inf
4,2064,inf
4,2065,inf
4,2066,inf
4,2067,inf
4,2068,inf
4,2069,inf
4,2070,inf
4,2071,inf
4,2072,inf
4,2073,inf
4,2074,inf
4,2075,inf
4,2076,inf
4,2077,inf
4,2078,inf
4,2079,inf
4,2080,inf
4,2081,inf
4,2082,inf
4,2083,inf
4,2084,inf
4,2085,inf
4,2086,inf
4,2087,inf
4,2088,inf
4,2089,inf
4,2090,inf
4,2091,inf
4,2092,inf
4,2093,inf
4,2094,inf
4,2095,inf
4,2096,inf
4,2097,inf
4,2098,inf
4,2099,inf
4,2100,inf
4,2101,inf
